AC No,Constituency,District,Total Voters 2019,Votes Cast 2019,TMC 2019,BJP 2019,Other1 Party 2019,Other1 Votes 2019,Other2 Party 2019,Other2 Votes 2019,Other3 Party 2019,Other3 Votes 2019,Total Voters 2021,Votes Cast 2021,TMC 2021,BJP 2021,Other1 Party 2021,Other1 Votes 2021,Other2 Party 2021,Other2 Votes 2021,Other3 Party 2021,Other3 Votes 2021,Total Voters 2024,Votes Cast 2024,TMC 2024,BJP 2024,Other1 Party 2024,Other1 Votes 2024,Other2 Party 2024,Other2 Votes 2024,Other3 Party 2024,Other3 Votes 2024,Total Voters 2026,Votes Cast 2026,Male 2026,Female 2026,Third Gender 2026,Vote Drop/Margin 21-26,Vote Drop/Margin 24-26
74,Nowda,Murshidabad,234725,188185,82743,17346,INC,79863,RSP,3542,IND,1554,247688,202349,117684,43531,INC,31588,IND,6993.0,HAMS,893.0,256126,203243,88485,40547,INC,68569,IND,3375,BSP,549,235737,220791,122837,112898,2,-0.25,-0.88
75,Domkal,Murshidabad,252477,207106,84808,10271,INC,71112,CPIM,35719,IND,2041,266283,226183,127671,12348,CPI(M),80442,IND,1810.0,JSTDVPMTP,679.0,276615,222656,108805,12065,CPI(M),95334,IND,1408,AISF,1344,267374,257829,137988,129383,3,-0.67,-2.61
76,Jalangi,Murshidabad,248597,207038,79434,34941,INC,54757,CPIM,32268,IND,1955,261258,222167,123840,43773,CPI(M),44564,IND,4918.0,AIMIM,1338.0,272307,219618,89482,40473,CPI(M),83724,AISF,1442,IND,1431,262787,252354,136138,126647,2,-0.38,-5.69
203,Tamluk,Purbo Medinipur,255631,218604,93680,87132,CPIM,27958,SUCI(C),2780,INC,2130,266881,236031,108243,107450,CPI,14718,SUCI,2756.0,IND,1536.0,278505,238729,97937,118398,CPI(M),15533,SUCI,2447,IND,1309,274508,254277,139883,134618,7,-23.01,
204,Panskura Purba,Purbo Medinipur,227382,180812,79437,72057,CPIM,21054,INC,2676,IND,1297,236306,198400,91213,81553,CPI(M),20717,SUCI,1458.0,IND,980.0,244857,199935,88528,91249,CPI(M),13050,AISF,2674,IND,1393,238519,219509,122702,115811,6,-2.19,
205,Panskura Paschim,Purbo Medinipur,262497,214731,94683,97528,CPI,13074,INC,5194,BSP,1038,274092,234141,111705,102816,CPI,15124,SUCI,1239.0,IND,1103.0,286556,231779,108239,108415,CPI,10390,IND,1092,BSP,980,278744,256194,143192,135551,1,-2.48,
206,Moyna,Purbo Medinipur,245071,208713,100880,88497,CPIM,12389,INC,2488,IND,1241,255164,224434,106849,108109,INC,5108,SUCI,1674.0,BSP,766.0,268091,225312,101953,111901,CPI(M),6836,AISF,1473,IND,953,264971,243455,137302,127667,2,,
207,Nandakumar,Purbo Medinipur,244679,211040,97474,82116,CPIM,24918,INC,2065,IND,1291,253829,227275,108181,102775,CPI(M),12782,SUCI,1349.0,IND,715.0,267319,230342,102811,110754,CPI(M),12144,AISF,1647,IND,1101,264437,247196,136102,128332,3,-3.68,
208,Mahisadal,Purbo Medinipur,235375,204768,96215,79299,CPIM,21835,INC,2428,IND,1422,245266,219355,101986,99600,RSSCMJP,13796,IND,1226.0,SUCI,982.0,256509,220820,96545,105999,CPI(M),11791,AISF,3105,IND,1265,253523,236005,129878,123643,2,-6.98,
209,Haldia,Purbo Medinipur,239256,211838,125296,61475,CPIM,18355,INC,2379,IND,1082,251051,220823,89118,104126,CPI(M),22688,BSP,1922.0,SUCI,1556.0,263461,226527,92271,110772,CPI(M),17846,AISF,1599,IND,1528,251919,237434,129419,122487,13,,
210,Nandigram,Purbo Medinipur,247252,208141,130659,62268,CPIM,9353,INC,1788,IND,1142,257999,228405,108808,110764,CPI(M),6267,IND,1236.0,SUCI,240.0,274621,226549,103910,112110,CPI(M),7574,IND,870,AISF,498,266415,250377,138934,127480,1,,
211,Chandipur,Purbo Medinipur,237527,205254,99573,84110,CPIM,17119,INC,1891,SHS,629,245775,220327,109770,96298,CPI(M),9837,WBSP,1365.0,BSP,1254.0,258965,223258,106733,107575,INC,6136,IND,1141,SUCI,347,255924,239391,132659,123265,0,-1.42,
212,Patashpur,Purbo Medinipur,227964,197122,99048,84693,CPIM,8757,INC,2239,SHS,474,236413,208827,105299,95305,CPI,6631,SUCI,731.0,,,248377,211969,106823,98215,INC,4344,IND,1077,SUCI,326,247037,229695,128328,118708,1,-2.09,-2.06
213,Kanthi Uttar,Purbo Medinipur,248773,215331,105033,91959,CPIM,11891,INC,3125,SHS,716,257427,228416,104194,113524,CPI(M),6504,IND,1731.0,SUCI,773.0,266895,229176,107259,114358,INC,4089,IND,1532,SUCI,371,263602,246916,136573,127029,0,,
214,Bhagabanpur,Purbo Medinipur,245649,213298,117197,79806,CPIM,11750,INC,1999,SHS,532,254184,222650,93931,121480,INC,5274,SUCI,946.0,,,265460,224722,108428,109013,INC,4466,IND,1094,SUCI,447,263775,245522,137073,126700,2,,
215,Khejuri,Purbo Medinipur,228220,199639,96506,90953,CPIM,7215,INC,2208,SHS,625,238630,212621,92442,110407,CPI(M),7812,SUCI,824.0,,,250390,215043,94365,114648,INC,3030,IND,1289,SUCI,328,247976,233965,129500,118476,0,,
216,Kanthi Dakshin,Purbo Medinipur,216913,182655,93792,74777,CPIM,8712,INC,2718,SUCI(C),548,224657,194681,88184,98477,CPI,6014,SUCI,1136.0,,,233334,194492,83901,102675,INC,4768,IND,1213,SUCI,458,227954,209285,115841,112113,0,,
217,Ramnagar,Purbo Medinipur,255101,208451,100084,92318,CPIM,10558,INC,2609,SHS,681,264900,222060,112622,100105,CPI(M),6751,SUCI,944.0,RTORP,405.0,274237,220732,102254,111422,INC,3904,IND,1284,BSP,259,269252,242381,137559,131690,3,-1.62,
218,Egra,Purbo Medinipur,275267,226939,100815,109509,CPI,8977,INC,2331,AMB,1120,284614,240817,125763,107272,INC,5086,SUCI,1303.0,,,298516,239572,109357,118355,CPI,6912,IND,1666,SUCI,971,291598,266783,150273,141325,0,-1.4,
219,Dantan,Paschim Medinipur,224882,190020,85724,92413,CPI,5883,AMB,1127,INC,909,233841,197798,95209,94586,CPI,5652,SUCI,1101.0,,,243166,195726,96274,89940,CPI,4626,IND,1751,SUCI,1096,236168,217015,122382,113786,0,-30.85,-3.36
223,Keshiary,Paschim Medinipur,231170,204919,89158,100032,CPI,7545,BSP,1400,INC,1330,238835,212681,106366,91036,CPI(M),9270,BSP,1904.0,SUCI,1535.0,248705,211852,102841,95059,CPI,7031,IND,2494,SUCI,1427,238769,222509,122435,116334,0,-0.64,-1.37
224,Kharagpur Sadar,Paschim Medinipur,225483,163236,48293,93425,INC,8274,CPI,8156,AMB,837,234672,171385,75836,79607,INC,10791,HUMP,1701.0,SUCI,807.0,239710,167127,65816,87722,CPI,8463,IND,1613,BSP,828,180530,160148,88980,91542,8,,
225,Narayangarh,Paschim Medinipur,234754,207217,88574,97324,CPI,11568,SUCI(C),2336,INC,1924,243832,217750,100894,98478,CPI(M),13229,SUCI,2833.0,IND,560.0,252770,218623,106437,95823,CPI,8981,SUCI,2692,IND,2197,239064,224003,122439,116625,0,-2.59,-0.51
226,Sabang,Paschim Medinipur,255603,218850,94798,88628,CPI,19318,INC,11657,SUCI(C),1383,264783,236201,112098,102234,INC,17443,SUCI,1482.0,AMB,1410.0,276873,237173,128024,95341,CPI,9466,BSP,1120,SUCI,1011,274383,254902,141833,132549,1,-1.9,-0.54
227,Pingla,Paschim Medinipur,245184,216049,99760,98062,CPI,9893,INC,3950,BSP,1297,255054,228669,112435,105779,INC,7103,SUCI,1279.0,,,265243,230183,118627,98714,CPI,8340,BSP,1132,IND,1028,255892,241229,130604,125287,1,-1.89,-0.55
228,Kharagpur,Paschim Medinipur,215957,189189,89677,80210,CPI,10116,INC,2081,AMB,1444,227081,200044,109727,73497,CPI(M),11245,HUMP,1690.0,SUCI,954.0,238876,204461,108911,76673,CPI,10149,IND,4554,SUCI,1391,218142,207279,109810,108328,4,-0.2,-0.09
229,Debra,Paschim Medinipur,226402,194573,80599,84618,CPI,21636,INC,3406,BSP,1057,234184,204866,95850,84624,CPI(M),20723,SUCI,1509.0,IND,807.0,239845,203744,94559,88793,CPI,16187,BSP,1038,IND,1016,231898,215712,116447,115448,3,-0.97,-2.08
230,Daspur,Paschim Medinipur,289255,212190,99246,89306,CPI,17569,INC,2352,BSP,1004,298096,222464,114753,87911,CPI(M),17045,SUCI,1387.0,,,308266,228404,113690,97179,CPI,13487,BSP,975,IND,906,296045,250454,149903,146142,0,-1.04,-1.34
231,Ghatal,Paschim Medinipur,270452,216655,103331,97465,CPI,8156,INC,2871,BSP,1274,279908,225375,104846,105812,CPI(M),10165,SUCI,2008.0,IND,1239.0,288558,227884,109289,104884,CPI,8582,IND,1417,BSP,1193,276569,240228,141189,135380,0,,-2.8
232,Chandrakona,Paschim Medinipur,268273,234203,106800,103169,CPIM,14827,INC,3509,RAJSP,982,279867,249315,121846,110565,RSSCMJP,10801,IND,1670.0,SUCI,1527.0,290111,250370,119878,111843,CPI(M),12899,IND,2746,BSP,581,282820,263419,145000,137820,0,-1.25,-1.62
233,Garbeta,Paschim Medinipur,222893,197067,84517,91328,CPIM,10343,INC,3294,BSP,1535,232046,207681,94928,84356,CPI(M),23042,SUCI,1803.0,IND,833.0,243407,210718,106763,83566,CPI(M),9685,IND,4102,AISF,2298,232881,220701,119647,113233,1,-1.23,-0.43
234,Salboni,Paschim Medinipur,265395,237461,112431,103706,CPIM,11024,INC,2894,BSP,1366,276940,249195,126020,93376,CPI(M),19859,IND,5045.0,AMB,1609.0,289505,251783,132226,93965,CPI(M),14715,IND,5088,BSP,1464,279304,264641,140943,138359,2,-0.47,-0.34
235,Keshpur,Paschim Medinipur,250609,213552,144990,52916,CPI,7297,INC,3363,BSP,1104,261529,230232,116992,96272,CPI(M),13670,,,,,276972,234283,162130,58772,CPI,7947,BSP,1478,IND,1243,268034,252944,139086,128948,0,-1.1,-0.18
236,Medinipur,Paschim Medinipur,266723,225457,93731,110372,CPI,9987,INC,3920,AMB,1497,280060,238898,121175,96778,CPI,12984,AMB,1565.0,SUCI,1500.0,291462,237293,109926,107756,CPI,11183,IND,3555,SUCI,1368,260295,240929,128848,131447,0,-0.08,-1.68
220,Nayagram,Jhargram,218673,183105,80978,84316,CPIM,7305,INC,2260,BSP,1599,226791,192354,100903,78149,CPI(M),5863,BSP,1858.0,IND,1806.0,237323,187190,96788,72523,CPI(M),6246,IND,5782,BSP,2007,226894,205679,116484,110409,1,-0.59,-0.76
221,Gopiballavpur,Jhargram,219464,187894,82205,89034,CPIM,6128,INC,2516,BSP,1639,226417,199070,104115,80347,CPI(M),5819,IND,4738.0,BSP,1260.0,235733,198733,101255,78886,CPI(M),6594,IND,6076,BSP,1809,227793,211301,115030,112763,0,-0.51,-0.56
222,Jhargram,Jhargram,226039,188364,82169,83812,CPIM,9571,INC,2973,JKP(N),1816,236035,201797,109493,71253,CPI(M),10430,IND,3410.0,BSP,1802.0,246403,203423,96608,82507,CPI(M),10448,IND,5825,JKPP,2526,235147,217817,116849,118294,4,-0.42,-1.02
237,Binpur,Jhargram,216607,179450,76197,73138,CPIM,10301,IND,5715,INC,3558,224036,188798,100277,60783,IND,10818,CPI(M),8353.0,BSP,3530.0,232161,189937,94318,70376,CPI(M),8713,IND,6614,JKPP,3393,221125,205690,110250,110873,2,-0.43,-0.66
238,Bandwan,Purulia,272796,227965,95069,98039,CPIM,20707,INC,3217,JKP(N),2585,284840,241055,113337,94506,CPI(M),22204,IND,5067.0,BSP,2987.0,297903,242018,112174,84730,CPI(M),20449,JKPP,11588,IND,6475,285966,264090,145379,140587,0,-1.22,-0.8
239,Balarampur,Purulia,224419,187498,64950,100419,INC,6709,AIFB,5062,IND,3239,238113,197965,89098,89521,INC,8895,APOI,2153.0,SUCI,1793.0,250992,201169,84768,83618,IND,16715,INC,9775,AIFB,1268,235388,218228,122322,113063,3,,-14.83
240,Baghmundi,Purulia,237261,197367,47604,100312,INC,29518,AIFB,10012,IND,3247,249613,206303,75905,0,AJSUP,61936,INC,51046.0,AIFB,11842.0,266737,210992,72153,83393,INC,29589,IND,16073,AIFB,4653,250657,228273,129747,120906,4,-1.57,
241,Joypur,Purulia,236634,194752,56343,88087,INC,26989,AIFB,13369,IND,2741,249621,202767,0,74380,INC,62180,IND,39997.0,AIFB,19413.0,267305,211525,78783,72222,IND,27852,INC,24387,AIFB,3249,253825,231691,132130,121693,2,,-3.07
242,Purulia,Purulia,243871,196318,66252,102749,AIFB,9994,INC,8892,IND,2665,258947,206868,82715,89733,INC,24996,IND,4204.0,SUCI,1209.0,271592,208494,70287,92666,INC,21445,IND,18378,AIFB,1084,251816,228498,128610,123203,3,,
243,Manbazar,Purulia,244314,203256,93897,83314,AIFB,13440,INC,2935,IND,2596,253708,213729,103298,87782,CPI(M),16849,BSP,1905.0,IND,1604.0,265818,211406,95653,80282,INC,16874,IND,12232,AIFB,1696,255460,234333,129457,126002,1,-1.33,-1.49
244,Kashipur,Purulia,227805,187178,74925,91079,AIFB,7368,INC,3741,IND,2618,238871,194892,85551,92938,CPI(M),10927,SUCI,2269.0,AMB,806.0,247248,191791,81834,79968,INC,13513,IND,10414,AIFB,1160,229552,209856,116541,113011,0,,-9.68
245,Para,Purulia,231580,185873,58814,100056,AIFB,9048,INC,5582,IND,3615,243906,194021,83340,87347,CPI(M),13681,IND,2423.0,SUCI,1897.0,255933,193219,75847,84097,INC,12982,IND,12742,SUCI,1390,236120,214893,123039,113081,0,,
246,Raghunathpur,Purulia,248226,203215,67199,109832,CPIM,11972,IND,4983,SHS,1788,259434,214690,90332,95770,CPI(M),14738,IND,4757.0,SUCI,3829.0,273046,211242,91780,91325,CPI(M),14781,IND,4315,SUCI,1617,254023,233498,129612,124410,1,,-48.91
247,Saltora,Bankura,224497,192282,74017,89073,CPIM,14117,IND,7325,BNARP,1448,232517,202413,87503,91648,CPI(M),14084,BMUP,3554.0,SUCI,2261.0,242924,202595,92657,81557,CPI(M),14643,IND,4874,BSP,1602,233175,216876,120047,113128,0,,-1.29
248,Chhatna,Bankura,232894,186929,64479,95661,CPIM,11608,IND,7028,BNARP,1488,242270,196836,83069,90233,RSP,9700,IND,7504.0,BMUP,1838.0,253116,196849,89912,84255,CPI(M),11064,IND,4314,APOI,1221,242151,219389,124236,117915,0,,-3.98
249,Ranibandh,Bankura,244861,203852,78142,93956,CPIM,17002,IND,5662,BNARP,1433,253359,211170,90928,86989,CPI(M),20057,IND,4807.0,SUCI,1633.0,263716,214410,90299,84547,CPI(M),21076,IND,9709,APOI,1766,254570,233695,128697,125873,0,-5.72,-3.35
250,Raipur,Bankura,216034,185822,80423,83774,CPIM,11773,IND,3681,SHS,1197,224604,194476,101043,81645,RSSCMJP,6593,IND,1161.0,SUCI,1048.0,231024,194450,94729,77235,CPI(M),11369,IND,5754,APOI,1028,224120,207714,113171,110949,0,-0.68,-0.76
251,Taldangra,Bankura,225032,190672,70558,87826,CPIM,20908,IND,4589,SHS,1365,233291,203186,92026,79649,CPI(M),23189,IND,3465.0,SUCI,986.0,242320,201370,90790,82307,CPI(M),16525,IND,5487,APOI,1139,235685,216877,120446,115239,0,-1.11,-1.83
252,Bankura,Bankura,257362,204713,65304,112080,CPIM,15519,IND,4890,BNARP,1082,269829,217986,93998,95466,INC,13764,IND,6708.0,SUCI,1720.0,278992,216890,87298,103610,CPI(M),15076,IND,3634,BSP,1158,260886,235632,130714,130172,0,,
253,Barjora,Bankura,243338,207783,80116,91736,CPIM,24114,IND,3086,INC,2302,250729,219452,93290,90021,CPI(M),25235,IND,3472.0,BMUP,1371.0,261460,218831,87529,101567,CPI(M),20410,SUCI,2503,IND,1769,251402,233276,128366,123035,1,-4.23,
254,Onda,Bankura,244131,210147,80415,106788,CPIM,10025,IND,3625,BMUP,2258,256906,225759,93389,104940,AIFB,15613,IND,4442.0,SUCI,984.0,270555,225273,98954,104894,CPI(M),10919,SUCI,3140,IND,1793,262408,244197,134404,128004,0,,
255,Bishnupur,Bankura,208397,180899,66988,89806,CPIM,14557,IND,2375,INC,2238,219284,191469,78269,89689,INC,15814,IND,2278.0,SUCI,1015.0,229304,193974,79683,94725,CPI(M),12653,SUCI,1955,IND,1277,220284,205811,111531,108753,0,,
256,Katulpur,Bankura,237060,211585,88808,97907,CPIM,14972,INC,3146,IND,2013,246785,224123,94237,106022,INC,17757,BSP,2519.0,SUCI,1732.0,255451,224999,98604,104935,CPI(M),14755,SUCI,2175,BSP,1175,253697,237816,129495,124201,1,,
257,Indus,Bankura,234969,206128,84591,98184,CPIM,13082,INC,2513,IND,2474,242938,218453,97716,104936,CPI(M),12619,,,,,249884,219648,106056,96909,CPI(M),9752,SUCI,2208,BSP,1320,245267,230576,124899,120368,0,,-1.19
258,Sonamukhi,Bankura,224381,196517,75148,98983,CPIM,12064,IND,2928,BMUP,2007,233059,207739,87273,98161,CPI(M),15725,SUCI,2772.0,IND,1732.0,241651,208217,89091,100705,CPI(M),10902,SUCI,2069,BSP,1383,235770,219973,120586,115184,0,,
275,Pandabeswar,Paschim Bardhaman,199797,157086,64275,70296,CPIM,11583,INC,2461,BMUP,2407,211960,164291,73922,70119,CPI(M),12196,IND,2781.0,BSP,1137.0,217780,166465,94707,54682,CPI(M),11555,IND,2128,BSP,1198,188390,173583,97444,90945,1,-2.44,-0.18
276,Durgapur Purba,Paschim Bardhaman,244625,193739,63864,90455,CPIM,28297,INC,5586,BSP,1515,256531,192674,79303,75557,CPI(M),29063,IND,3248.0,BSP,1240.0,264339,200372,85390,83697,CPI(M),24669,IND,1409,BSP,1009,237127,213580,118400,118726,1,-5.58,-7.8
277,Durgapur Paschim,Paschim Bardhaman,256653,201052,59642,109153,CPIM,22011,INC,4341,BSP,1484,269303,196902,76522,91186,INC,18030,IND,4827.0,BSP,1228.0,276955,207561,85430,97112,CPI(M),18140,IND,1714,BSP,925,238700,215474,121281,117415,4,,
278,Raniganj,Paschim Bardhaman,238858,183486,61172,92882,CPIM,18436,INC,2713,IND,2065,250813,182211,78164,74608,CPI(M),21688,JD(U),1612.0,BMUP,1609.0,257785,190105,83685,79233,CPI(M),21326,IND,2168,BSP,1158,215994,195302,110971,105021,2,-3.68,-1.17
279,Jamuria,Paschim Bardhaman,208928,161984,57999,76051,CPIM,15549,INC,2488,IND,2365,221419,166703,71002,62951,CPI(M),24818,BSP,2409.0,BMUP,1686.0,232932,171489,77209,65338,CPI(M),22150,IND,2552,BSP,1445,196545,180409,102051,94492,2,-1.7,-0.75
280,Asansol Dakshin,Paschim Bardhaman,258438,195073,57201,111021,CPIM,14394,INC,3126,IND,2696,274245,194737,83394,87881,CPI(M),15972,BSP,2867.0,BMUP,1157.0,284852,204990,84582,96739,CPI(M),16897,IND,2326,BSP,1317,239030,214482,122533,116492,5,,
281,Asansol Uttar,Paschim Bardhaman,256257,195551,77706,98020,CPIM,9843,INC,2878,IND,1744,275796,192907,100931,79821,RSSCMJP,4471,IND,2312.0,AIMIM,1514.0,285879,202629,94825,90458,CPI(M),11772,IND,1827,BSP,883,236858,209122,120386,116471,1,-0.77,-1.49
282,Kulti,Paschim Bardhaman,238421,178078,55825,105176,CPIM,5987,INC,3121,IND,2638,251671,174767,80433,81112,INC,5795,IND,2003.0,BSP,1047.0,257251,186549,79055,94108,CPI(M),7183,IND,2011,BSP,1084,210553,189224,109712,100837,4,,
283,Barabani,Paschim Bardhaman,215166,165974,61406,79281,CPIM,11761,INC,4232,IND,2109,225596,169207,88430,64973,INC,8962,IND,2156.0,SUCI,985.0,235396,174105,89042,63519,CPI(M),14571,IND,2360,BSP,1461,201898,183768,102600,99295,3,-0.62,-0.38
284,Dubrajpur,Birbhum,231245,195949,80954,95466,CPIM,7159,INC,2485,RVNP,2471,241742,204599,94220,98083,AIFB,6014,BMUP,2032.0,BSP,1093.0,252407,208185,102935,84655,INC,10576,IND,3334,SUCI,1023,231503,218956,120292,111210,1,,-0.59
285,Suri,Birbhum,252702,214409,91097,100228,CPIM,10120,INC,4336,RVNP,2198,263557,218590,105871,98551,INC,8267,SUCI,2084.0,BSP,1318.0,272439,225052,106922,94423,INC,14672,IND,2761,APOI,1057,252071,236014,127171,124900,0,-2.38,-0.88
286,Bolpur,Birbhum,259221,222034,106172,90560,CPIM,14076,INC,4675,RVNP,2255,273896,230260,116443,94163,RSP,9965,PRDSEP,1938.0,BSP,1239.0,285141,233236,129462,81115,CPI(M),16202,IND,1056,BSP,929,260112,244037,131040,129064,8,-0.62,-0.22
287,Nanoor,Birbhum,265937,225545,108717,90986,CPIM,14129,INC,4038,RVNP,2406,276777,235328,112116,105446,CPI(M),12878,BSP,2739.0,,,287769,231581,148830,66620,CPI(M),9512,BSP,1109,IND,1015,269082,251484,137576,131502,4,-2.42,-0.24
288,Labpur,Birbhum,230037,202817,94515,90712,CPIM,8217,INC,3284,RVNP,2316,240044,212027,108423,90448,CPI(M),6479,IND,1992.0,BSP,922.0,246267,211870,124031,75648,CPI(M),7231,IND,934,BSP,740,234630,221233,120302,114326,2,-0.51,-0.19
289,Sainthia,Birbhum,246472,215575,96795,97010,CPIM,8041,INC,4858,RVNP,2445,255959,221866,110572,95329,CPI(M),10369,BSP,2098.0,SUCI,1756.0,266895,227264,119460,84223,INC,13308,IND,3380,APOI,1288,251997,239422,127499,124497,1,-1.15,-0.35
