AC No,Constituency,District,Total Voters 2019,Votes Cast 2019,TMC 2019,BJP 2019,Other1 Party 2019,Other1 Votes 2019,Other2 Party 2019,Other2 Votes 2019,Other3 Party 2019,Other3 Votes 2019,Total Voters 2021,Votes Cast 2021,TMC 2021,BJP 2021,Other1 Party 2021,Other1 Votes 2021,Other2 Party 2021,Other2 Votes 2021,Other3 Party 2021,Other3 Votes 2021,Total Voters 2024,Votes Cast 2024,TMC 2024,BJP 2024,Other1 Party 2024,Other1 Votes 2024,Other2 Party 2024,Other2 Votes 2024,Other3 Party 2024,Other3 Votes 2024,Total Voters 2026,Votes Cast 2026,Male 2026,Female 2026,Third Gender 2026,Vote Drop/Margin 21-26,Vote Drop/Margin 24-26
290,Mayureswar,Birbhum,223558,191604,85501,87260,CPIM,9773,INC,3917,RVNP,1643,230682,199425,100425,88350,RSSCMJP,5562,BSP,2285.0,,,240511,200446,101634,80882,CPI(M),13052,BSP,967,IND,823,225874,211960,113597,112273,4,-1.04,-0.55
291,Rampurhat,Birbhum,248898,211736,85049,98174,CPIM,13666,INC,5610,RVNP,2084,260812,217323,103276,94804,CPI(M),11707,BAHUMP,1608.0,BSP,1587.0,271645,223900,97579,90618,INC,25609,IND,3343,APOI,1233,245159,231749,121631,123527,1,-1.7,-1.13
292,Hansan,Birbhum,236309,199735,91351,61441,CPIM,20040,INC,19831,RVNP,1888,248113,210606,108289,57676,INC,39815,SUCI,1229.0,BSP,1177.0,259674,210802,94405,55447,INC,52643,IND,2491,AIAM,1328,237273,225220,120644,116625,4,-0.29,-0.37
293,Nalhati,Birbhum,232375,198566,89970,62589,INC,20276,CPIM,19396,RVNP,1856,244837,207696,117438,60533,AIFB,21328,IND,2279.0,BMUP,1586.0,257726,207424,87340,60914,INC,52276,IND,2221,APOI,915,231681,221557,118102,113572,7,-0.24,-0.53
294,Murarai,Birbhum,251211,211153,118210,48807,CPIM,18251,INC,18055,RVNP,2229,263200,217917,146496,48250,INC,17287,SUCI,1857.0,BSP,1640.0,278661,218421,106331,47481,INC,56488,IND,2492,APOI,1206,252004,242125,129432,122571,1,-0.25,-0.48
77,Karimpur,Nadia,241366,206242,87513,73173,INC,22097,CPIM,17609,IND,1554,251039,221506,110911,87336,CPI(M),17185,IND,2005.0,SUCI,1469.0,260373,218980,93329,81006,CPI(M),39716,IND,1439,BLRP,576,252844,238887,130536,122305,3,-0.74,-1.62
78,Tehatta,Nadia,244796,204911,87369,89430,CPIM,18087,INC,5181,IND,1450,252454,218109,97848,90933,CPI(M),23239,BSP,1876.0,IND,1839.0,261821,214810,86233,94589,CPI(M),28459,IND,3256,BSP,811,252431,230545,131243,121184,4,-1.8,
79,Palashipara,Nadia,232409,187582,95195,59135,CPIM,20605,INC,5730,SUCI(C),2771,244867,203385,110274,58938,CPI(M),26228,IND,2905.0,SUCI,1696.0,252634,197580,97667,63567,CPI(M),29364,IND,3317,SUCI,1862,231620,213229,122063,109553,4,-0.19,-0.46
80,Kaliganj,Nadia,234435,194775,99839,62611,CPIM,18932,INC,6492,IND,1899,248358,209379,111696,64709,INC,25076,IND,2419.0,BSP,1567.0,253579,200681,94018,63245,CPI(M),36698,IND,4040,SUCI,683,232460,217164,121552,110905,3,-0.17,-0.54
81,Nakashipara,Nadia,235260,196804,87893,82813,CPIM,15978,INC,4445,IND,1825,247691,209570,104812,83541,IND,11277,CPI(M),5365.0,BSP,1080.0,256405,205350,90441,84342,CPI(M),24373,IND,3579,AISF,807,218669,201175,115752,102914,3,0.39,0.68
82,Chapra,Nadia,237345,195142,104975,55603,CPIM,20324,INC,8178,IND,1594,248014,213175,73866,58168,IND,61748,CPI(M),11722.0,RSSCMJP,3865.0,258821,202797,113538,56663,CPI(M),25084,IND,4104,AISF,1581,232057,208967,123420,108637,0,0.35,-0.11
83,Krishnanagar Uttar,Nadia,230159,196357,62324,115875,CPIM,10506,INC,2409,IND,1729,238220,201805,74268,109357,INC,11407,PMPT,1460.0,IND,1377.0,246385,202109,65568,119038,CPI(M),11848,IND,2973,BSP,737,216456,198966,109610,106841,5,,
84,Nabadwip,Nadia,237432,202229,88421,84357,CPIM,22368,INC,3004,BSP,1016,243159,210589,102170,83599,CPI(M),18540,BSP,1617.0,IND,1183.0,251525,208256,92208,86652,CPI(M),24346,SUCI,1337,IND,1258,230011,214991,118182,111826,3,-0.24,-1.21
85,Krishnanagar Dakshin,Nadia,217294,185760,76057,82781,CPIM,15584,INC,5681,IND,1873,225118,195685,91738,82433,CPI(M),15606,IND,1658.0,BSP,1217.0,232954,192515,77246,86184,CPI(M),23237,IND,3485,BSP,829,209781,194970,109405,100374,2,0.08,
86,Santipur,Nadia,241946,209543,77587,112599,CPIM,11628,INC,3472,BSP,1048,255619,219692,93844,109722,INC,9848,BSP,1294.0,PMPT,1099.0,258315,214564,80876,110823,CPI(M),17526,IND,1874,BSP,1146,227477,211258,118363,109105,9,,
87,Ranaghat Uttar Paschim,Nadia,254878,215193,74568,119000,CPIM,14121,INC,3245,BSP,996,265846,223193,90509,113637,INC,10345,IND,3363.0,BSP,1312.0,267218,219915,81087,115286,CPI(M),17816,IND,1698,SUCI,1291,232716,214820,119177,113531,8,,
88,Krishnaganj,Nadia,264311,221571,83729,121236,CPIM,10131,INC,2052,BSP,1842,273728,231938,96391,117668,CPI(M),10913,BSP,1801.0,PMPT,1380.0,282086,229023,91755,118880,CPI(M),12761,IND,1686,BSP,1508,253036,227353,132520,120515,1,,
89,Ranaghat Uttar Purba,Nadia,253927,203317,73611,116837,CPIM,6633,INC,2449,BSP,1168,264929,214736,85004,116786,RSSCMJP,5204,IND,2293.0,BSP,2117.0,273964,213447,79135,118534,CPI(M),10347,BSP,1641,IND,1625,232399,208206,122368,110022,9,,
90,Ranaghat Dakshin,Nadia,274689,227997,79676,124607,CPIM,13913,INC,4919,BSP,1293,285180,241687,102745,119260,CPI(M),15124,BSP,1666.0,SUCI,1315.0,292695,237831,86632,123568,CPI(M),21219,IND,1876,BSP,1469,253346,230520,130916,122428,2,,
91,Chakdaha,Nadia,235069,199105,71144,101131,CPIM,18668,INC,4037,BSP,1173,245514,212064,87688,99368,CPI(M),17812,IND,3031.0,BNARP,1683.0,251796,208960,80583,104303,CPI(M),18955,IND,1347,BSP,1314,223981,208146,115182,108796,3,,
92,Kalyani,Nadia,245185,205347,86236,93292,CPIM,16893,INC,2848,IND,2091,257683,220338,94820,97026,CPI(M),22165,BSP,1661.0,IND,1416.0,267200,219280,94258,104680,INC,11707,IND,4100,BSP,1410,230489,213571,117783,112699,7,,
93,Haringhata,Nadia,231665,200638,84899,94366,CPIM,13454,INC,2837,IND,2028,240606,210874,82466,97666,CPI(M),24800,IND,2136.0,BSP,1153.0,247269,206776,87769,98538,INC,7258,AISF,6476,IND,4387,225109,211197,116952,108152,5,,
94,Bagda,North 24 Parganas,268570,207954,85283,109740,CPIM,6957,INC,1972,IND,1608,277464,218791,98319,108111,INC,8250,BSP,2240.0,IND,851.0,286228,216798,92090,112704,INC,4839,IND,3389,AISF,1811,240989,215709,126236,114747,6,,
95,Bangaon Uttar,North 24 Parganas,242070,197041,76188,104558,CPIM,9868,INC,2357,IND,1520,251387,205175,87273,97761,CPI(M),14051,IND,2381.0,BSP,1082.0,264506,209954,84818,109848,INC,7066,IND,3717,AISF,2420,225962,209263,116517,109424,21,,
96,Bangaon Dakshin,North 24 Parganas,237407,195491,76628,105156,CPIM,8212,INC,1671,IND,1350,248278,207834,95824,97828,CPI(M),10069,SUCI,953.0,BSP,820.0,260962,210552,89780,108457,INC,4956,IND,3503,AISF,1873,228359,210616,117928,110425,6,,
97,Gaighata,North 24 Parganas,240980,202101,73974,109922,CPIM,11815,INC,2113,IND,1345,252053,213243,91230,100808,CPI,14838,IND,2759.0,BSP,1385.0,263486,218906,88186,115191,INC,7671,IND,3459,AISF,1490,222723,207311,113921,108799,3,,
98,Swarupnagar,North 24 Parganas,238755,195894,92174,68203,CPIM,22797,INC,8754,IND,1435,246109,211804,99784,64984,CPI(M),43282,IND,1677.0,SUCI,821.0,251641,205626,106752,67534,INC,21362,AISF,4279,IND,3851,228965,217517,119447,109516,2,-0.16,-0.3
99,Baduria,North 24 Parganas,235543,200572,96216,56310,INC,29289,CPI,13831,IND,2308,243747,212883,109701,53257,INC,45231,BSP,1278.0,IND,844.0,251768,213485,109296,58734,AISF,20281,CPI(M),18798,IND,4232,236162,225913,122187,113971,4,-0.23,-0.25
100,Habra,North 24 Parganas,234596,194858,77858,97310,AIFB,10115,INC,3047,BSP,1311,242425,204171,90533,86692,CPI(M),21994,BSP,1125.0,IND,1115.0,249860,207186,82156,102089,AIFB,9314,AISF,8336,IND,1685,208822,197128,107658,101156,8,1.83,
101,Ashoknagar,North 24 Parganas,241160,202977,93109,79592,AIFB,19423,INC,4082,BSP,1655,257180,216724,93587,70055,RSSCMJP,45795,IND,2606.0,GMM,1278.0,266951,220672,97801,84707,AISF,21183,AIFB,11322,IND,1854,229506,218054,117314,112185,7,-0.06,0.2
102,Amdanga,North 24 Parganas,230566,195051,98653,62087,CPIM,25352,IND,3554,INC,3233,242462,211742,88935,63455,RSSCMJP,50905,IND,3028.0,BSP,1038.0,251591,213236,104500,69227,CPI(M),16811,AISF,16457,IND,3464,221207,212425,115380,105823,4,-0.03,0.02
103,Bijpur,North 24 Parganas,185513,131884,51016,58912,CPIM,14385,IND,3238,INC,1875,192316,139096,66625,53278,CPI(M),14490,SUCI,1542.0,IND,1056.0,191752,138491,64742,55071,CPI(M),13778,IND,2498,BSP,445,158096,143678,80060,78032,4,-0.34,-0.54
104,Naihati,North 24 Parganas,188562,151375,64375,65601,CPIM,13361,IND,3282,INC,2093,193930,156468,77753,58898,CPI(M),15825,IND,1378.0,BSP,913.0,195761,156278,75390,59872,CPI(M),14925,IND,2659,AISF,632,170581,156082,85321,85251,9,0.02,0.01
105,Bhatpara,North 24 Parganas,149371,109019,34973,64680,CPIM,4524,IND,1961,INC,670,154037,107197,43557,57244,INC,2169,IND,1793.0,BSP,682.0,155742,107013,40621,58084,CPI(M),4592,IND,1460,BSP,381,117195,105651,61817,55375,3,,
106,Jagatdal,North 24 Parganas,222050,174320,69369,77733,CPIM,18138,IND,3967,INC,2012,233871,181287,87030,68666,AIFB,16748,IND,4300.0,BSP,908.0,235746,182511,81963,75979,CPI(M),17473,IND,3153,AISF,666,195630,180899,99648,95971,11,0.02,0.27
107,Noapara,North 24 Parganas,252447,192306,78957,78431,CPIM,24886,INC,3632,IND,3345,262153,192634,94203,67493,INC,23502,IND,2584.0,BSP,1305.0,265175,193164,86737,74878,CPI(M),24497,IND,2512,BSP,956,213727,186199,107095,106628,4,0.24,0.59
108,Barrackpur,North 24 Parganas,207922,148612,60527,64046,CPIM,16708,IND,2559,INC,2269,215356,148249,68887,59665,CPI(M),16145,BSP,970.0,IND,652.0,216334,147126,64533,61073,CPI(M),16962,IND,1787,BSP,581,170646,153274,86097,84548,1,-0.54,-1.78
109,Khardaha,North 24 Parganas,217450,175947,73767,72499,CPIM,20967,INC,3715,BSP,908,232619,183147,89807,61667,CPI(M),26916,IND,1245.0,BSP,1097.0,240672,189456,81000,70028,CPI(M),32719,IND,2699,BSP,677,209855,195207,104991,104857,7,-0.43,-0.52
110,Dum Dum Uttar,North 24 Parganas,256549,208024,83995,78346,CPIM,36343,INC,4216,BSP,881,273015,213149,95465,66966,CPI(M),45728,BNARP,1229.0,BSP,1005.0,282241,216955,86417,80115,CPI(M),45096,IND,2251,BSP,740,240341,221739,118324,122013,4,-0.3,-0.76
111,Panihati,North 24 Parganas,222235,169149,73802,64071,CPIM,22447,INC,4260,BSP,681,230748,174356,86495,61318,INC,21169,BSP,1326.0,SUCI,887.0,230849,171780,71909,59474,CPI(M),35849,IND,1697,BSP,515,189714,173550,93805,95905,4,0.03,-0.14
112,Kamarhati,North 24 Parganas,189029,139098,63356,45631,CPIM,22140,INC,3980,BSP,523,197103,144310,73845,38437,CPI(M),28310,IND,1532.0,PDS,488.0,202418,142409,62011,43211,CPI(M),33082,IND,1854,BSP,464,162646,146398,80693,81947,6,-0.06,-0.21
113,Baranagar,North 24 Parganas,208539,158136,70176,55481,CPIM,24045,INC,3677,BSP,635,217774,160259,85615,50468,INC,20135,IND,1125.0,NRPI,538.0,219056,160363,69427,57450,CPI(M),29572,IND,1264,BSP,401,186541,165257,90690,95847,4,-0.14,-0.41
114,Dum Dum,North 24 Parganas,232748,180291,76526,71414,CPIM,23153,INC,4511,BSP,738,247858,185334,87999,61268,CPI(M),30653,IND,1656.0,BSP,980.0,256345,188456,80289,70698,CPI(M),32714,IND,1670,BSP,575,217541,196222,105629,111908,4,-0.41,-0.81
115,Rajarhat New Town,North 24 Parganas,259086,211271,103343,79700,AIFB,14982,INC,5678,BSP,1369,289075,234906,127374,70942,CPI(M),31543,IND,1878.0,BSP,1137.0,317418,249856,119822,91405,AIFB,15858,AISF,15557,IND,2029,267645,250516,136100,131541,4,-0.28,-0.02
116,Bidhannagar,North 24 Parganas,231175,161532,58956,77872,AIFB,14314,INC,4300,BSP,628,243360,162035,75912,67915,INC,12821,IND,2563.0,BSP,611.0,247850,165711,67727,78883,AIFB,13936,IND,838,BSP,519,203877,175864,98891,104979,7,-1.73,
117,Rajarhat Gopalpur,North 24 Parganas,239646,172462,70085,70828,CPIM,22533,INC,4707,BSP,601,257447,178723,87650,62354,CPI(M),24511,IND,1125.0,SUCI,455.0,269301,185042,75236,75162,CPI(M),30386,IND,1270,BSP,377,218890,189690,106453,112429,8,-0.43,-62.81
118,Madhyamgram,North 24 Parganas,258249,215729,106815,72379,AIFB,24652,INC,4813,BSP,1826,272397,230431,112741,64615,RSSCMJP,46748,BSP,1667.0,IND,869.0,284909,235580,110832,79182,AISF,20216,AIFB,19288,IND,1605,244485,231332,123863,120618,4,-0.02,0.13
119,Barasat,North 24 Parganas,263418,214334,93023,89433,AIFB,21033,INC,3740,BSP,1338,279592,225707,104431,80648,AIFB,34171,IND,1339.0,BSP,940.0,288349,231649,100548,97376,AIFB,21900,AISF,5613,IND,1497,252439,234238,126025,126398,16,-0.36,-0.82
120,Deganga,North 24 Parganas,230568,192569,114715,40809,AIFB,19298,INC,11576,BSP,1611,242652,214380,100105,38446,RSSCMJP,67568,AIFB,2942.0,BSP,1354.0,252267,216879,110627,42382,AISF,50249,AIFB,7838,IND,1887,240007,232447,124607,115396,4,-0.56,-0.26
121,Haroa,North 24 Parganas,246768,208608,134543,36995,INC,17209,CPI,11949,IND,3798,259206,227395,130398,38506,RSSCMJP,49420,IND,2484.0,UTSAP,2401.0,269049,229136,145356,34235,AISF,34365,CPI(M),7470,IND,5602,243400,236926,127503,115892,5,-0.12,-0.07
122,Minakhan,North 24 Parganas,225814,196868,118433,51867,CPI,10387,INC,8492,IND,3809,236528,212352,109818,53988,CPI(M),44606,,,,,246513,213843,122957,51789,AISF,25204,IND,5844,CPI(M),5625,222011,214840,119376,102631,4,-0.04,-0.01
123,Sandeshkhali,North 24 Parganas,229369,197486,103600,76688,CPI,5545,IND,4400,INC,2822,238633,205787,112450,72765,RSSCMJP,14387,IND,3729.0,,,245817,201966,87475,95862,AISF,7566,IND,5259,CPI(M),3825,223269,214093,117641,105623,5,-0.21,
124,Basirhat Dakshin,North 24 Parganas,264856,224593,105406,90506,INC,13949,CPI,8366,IND,3154,275934,235737,115873,91405,INC,23089,BSP,1470.0,SUCI,1347.0,280513,235764,110182,95159,CPI(M),12129,AISF,11330,IND,4777,260361,248489,132772,127583,6,-0.52,-0.85
125,Basirhat Uttar,North 24 Parganas,255167,220870,127736,44980,INC,30408,CPI,12119,IND,2535,268034,238426,137216,47505,RSSCMJP,47865,IND,3888.0,,,277849,237462,134562,51607,CPI(M),22574,AISF,21991,IND,4599,245388,237094,126777,118608,3,0.01,0.0
126,Hingalganj,North 24 Parganas,220840,183479,95986,73759,CPI,6081,IND,2745,INC,1968,228508,194681,104706,79790,CPI,6008,IND,1158.0,BSP,850.0,234365,187472,91714,81207,CPI(M),7190,IND,3176,AISF,2695,215122,205248,112034,103084,4,-0.42,-1.69
127,Gosaba,South 24 Parganas,221014,183191,101522,72236,RSP,3713,INC,1267,BSP,1264,230348,195808,105723,82014,RSP,4871,BSP,1271.0,SUCI,912.0,237350,186486,101627,74775,AISF,3171,IND,2311,RSP,2018,221332,209181,115665,105663,4,-0.56,-0.85
128,Basanti,South 24 Parganas,241460,190021,113384,56927,RSP,12539,BSP,1609,INC,1515,260681,213910,111453,60811,RSP,36688,IND,2363.0,SUCI,688.0,273323,209347,132044,54043,AISF,12304,IND,3934,RSP,3449,240303,230042,125989,114312,2,-0.32,-0.27
129,Kultali,South 24 Parganas,248511,202429,87106,78695,SUCI(C),21949,RSP,10125,INC,1403,265561,227351,117238,70061,CPI(M),20010,SUCI,15306.0,IND,1452.0,284695,223115,118358,79951,AISF,9306,SUCI,6240,RSP,3734,261736,251240,138128,123591,17,-0.51,-0.73
130,Patharpratima,South 24 Parganas,252617,217376,113060,77281,CPIM,17138,INC,5988,IND,990,263675,231786,120181,98047,INC,10182,SUCI,1664.0,LKSAMYP,498.0,272188,224162,114889,89717,CPI(M),9103,AISF,5575,IND,2046,257704,244716,135804,121898,2,-0.58,-0.82
131,Kakdwip,South 24 Parganas,234574,204223,106230,80747,CPIM,9730,INC,4121,IND,1165,247826,219597,114493,89191,INC,12234,BSP,1630.0,SUCI,1026.0,261682,218303,111884,86478,AISF,9596,CPI(M),5260,IND,2713,241720,229948,126170,115546,4,-0.41,-0.46
132,Sagar,South 24 Parganas,261343,225955,119070,87058,CPIM,13896,INC,2855,IND,945,274715,239067,129000,99154,CPI(M),9096,SUCI,792.0,,,285244,235818,120963,102248,CPI(M),7409,IND,2080,AISF,1180,274103,255711,143904,130199,0,-0.56,-1.06
133,Kulpi,South 24 Parganas,208432,174482,90512,64824,CPIM,10560,INC,5701,IND,866,220144,193130,96577,62759,RSSCMJP,29961,SUCI,1191.0,IND,957.0,232589,189406,92773,60727,AISF,24729,CPI(M),6747,IND,2257,216620,206699,112797,103818,5,-0.4,-0.54
134,Raidighi,South 24 Parganas,261449,220752,104261,91342,CPIM,16123,SUCI(C),3158,INC,2445,273558,238720,115707,80139,CPI(M),36931,SUCI,2862.0,IND,824.0,287666,235608,113701,92764,AISF,13444,CPI(M),8568,IND,2785,267846,256329,139455,128386,5,-0.5,-0.99
135,Mandirbazar,South 24 Parganas,219218,185018,93819,72595,CPIM,12496,INC,2163,IND,1051,229129,199490,95834,72342,RSSCMJP,25397,IND,1439.0,SUCI,1117.0,239715,199154,93939,73528,AISF,15549,CPI(M),10810,IND,2332,222090,212029,115580,106506,4,-0.53,-0.63
136,Jaynagar,South 24 Parganas,228100,185028,89672,73095,SUCI(C),7808,RSP,7373,INC,3949,239968,202431,104952,66269,CPI(M),17368,SUCI,9423.0,IND,1435.0,252529,201686,111757,69467,RSP,5848,SUCI,5005,AISF,4436,227238,213876,118512,108720,6,-0.3,-0.29
137,Baruipur Purba,South 24 Parganas,245552,204929,99719,72214,CPIM,23793,IND,3213,SUCI(C),1846,265091,225114,123243,73602,CPI(M),21467,IND,2029.0,SUCI,1525.0,285456,224341,118938,70162,CPI(M),22606,IND,5047,AISF,4344,245106,232753,126745,118350,11,-0.15,-0.17
138,Canning Paschim,South 24 Parganas,241032,199710,102402,77056,RSP,10923,SUCI(C),3282,INC,2026,257681,218354,111059,75816,IND,14576,INC,11908.0,SUCI,1963.0,269116,222158,132888,63026,AISF,14867,IND,3853,RSP,2890,238236,229731,123786,114439,11,-0.32,-0.11
139,Canning Purba,South 24 Parganas,239491,206273,166897,23724,RSP,7375,INC,2280,SUCI(C),2009,262349,232766,122301,34503,RSSCMJP,69294,SUCI,2686.0,IND,1715.0,276280,230565,184569,18345,AISF,17516,IND,5195,RSP,1342,246673,241000,129566,117083,24,-0.16,-0.06
140,Baruipur Paschim,South 24 Parganas,232897,191348,94359,59327,CPIM,30969,IND,2608,PDS,749,253749,211293,121006,59096,CPI(M),25639,IND,3104.0,BSP,912.0,275871,213434,105413,65165,CPI(M),34383,IND,3714,AISF,2412,233097,220253,116620,116455,22,-0.14,-0.17
141,Magrahat Purba,South 24 Parganas,228747,188739,99951,62307,RSP,15832,INC,6306,BSP,1011,242530,206153,110945,56866,CPI(M),33822,IND,1831.0,SUCI,1209.0,252070,204011,109810,62939,RSP,20646,AISF,3716,IND,3089,232589,220587,122770,109817,2,-0.27,-0.35
142,Magrahat Paschim,South 24 Parganas,214463,173113,99511,48420,CPIM,12429,INC,9026,IND,1545,229437,194282,97006,50065,RSSCMJP,40685,IND,3113.0,SUCI,615.0,239029,187879,104337,47336,AISF,17457,CPI(M),12881,IND,3279,217022,204413,113942,103074,6,-0.22,-0.29
143,Diamond Harbour,South 24 Parganas,241842,206451,109134,73673,CPIM,16904,INC,2046,IND,1208,255132,225397,98478,81482,CPI(M),38719,IND,3538.0,BSP,1088.0,265214,213296,147343,43176,AISF,9918,CPI(M),7360,IND,2639,245097,231028,125553,119541,3,-0.33,-0.17
144,Falta,South 24 Parganas,225867,195930,114689,70912,CPIM,5456,INC,1136,IND,1127,236768,207932,117179,76405,INC,7452,IND,4935.0,BSP,776.0,245284,206133,183635,15263,CPI(M),2315,AISF,1611,IND,1434,236444,213509,121300,115135,9,-0.14,-0.04
